,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
420,98.0,35.0,2.5,117.0,103.0,105.0,118.0,1.0,102.0,102.0,0.0,116.0,103.0,210.0,0.0,0.0
421,98.0,20.42,1.085,117.0,103.0,113.0,118.0,1.5,102.0,102.0,0.0,102.0,103.0,108.0,7.0,0.0
422,98.0,29.42,1.25,117.0,103.0,119.0,118.0,1.75,102.0,102.0,0.0,102.0,103.0,200.0,0.0,0.0
423,98.0,26.17,0.835,117.0,103.0,198.0,118.0,1.165,102.0,102.0,0.0,102.0,103.0,100.0,0.0,0.0
424,98.0,33.67,2.165,117.0,103.0,99.0,118.0,1.5,102.0,102.0,0.0,102.0,112.0,120.0,0.0,0.0
425,98.0,24.58,1.25,117.0,103.0,99.0,118.0,0.25,102.0,102.0,0.0,102.0,103.0,110.0,0.0,0.0
426,97.0,27.67,2.04,117.0,103.0,119.0,118.0,0.25,102.0,102.0,0.0,116.0,103.0,180.0,50.0,0.0
427,98.0,37.5,0.835,117.0,103.0,101.0,118.0,0.04,102.0,102.0,0.0,102.0,103.0,120.0,5.0,0.0
428,98.0,49.17,2.29,117.0,103.0,204.0,204.0,0.29,102.0,102.0,0.0,102.0,103.0,200.0,3.0,0.0
429,98.0,33.58,0.335,121.0,112.0,198.0,118.0,0.085,102.0,102.0,0.0,102.0,103.0,180.0,0.0,0.0
430,98.0,51.83,3.0,121.0,112.0,204.0,204.0,1.5,102.0,102.0,0.0,102.0,103.0,180.0,4.0,0.0
431,98.0,22.92,3.165,121.0,112.0,99.0,118.0,0.165,102.0,102.0,0.0,102.0,103.0,160.0,1058.0,0.0
432,98.0,21.83,1.54,117.0,103.0,107.0,118.0,0.085,102.0,102.0,0.0,116.0,103.0,356.0,0.0,0.0
433,98.0,25.25,1.0,117.0,103.0,194.0,118.0,0.5,102.0,102.0,0.0,102.0,103.0,200.0,0.0,0.0
434,98.0,58.58,2.71,117.0,103.0,99.0,118.0,2.415,102.0,102.0,0.0,116.0,103.0,320.0,0.0,0.0
435,98.0,19.0,0.0,121.0,112.0,204.0,204.0,0.0,102.0,116.0,4.0,102.0,103.0,45.0,1.0,0.0
436,98.0,19.58,0.585,117.0,103.0,204.0,204.0,0.0,102.0,116.0,3.0,102.0,103.0,350.0,769.0,0.0
437,97.0,53.33,0.165,117.0,103.0,204.0,204.0,0.0,102.0,102.0,0.0,116.0,115.0,62.0,27.0,0.0
438,97.0,27.17,1.25,117.0,103.0,204.0,204.0,0.0,102.0,116.0,1.0,102.0,103.0,92.0,300.0,0.0
439,98.0,25.92,0.875,117.0,103.0,107.0,118.0,0.375,102.0,116.0,2.0,116.0,103.0,174.0,3.0,0.0
440,98.0,23.08,0.0,117.0,103.0,107.0,118.0,1.0,102.0,116.0,11.0,102.0,115.0,0.0,0.0,0.0
441,98.0,39.58,5.0,117.0,103.0,204.0,204.0,0.0,102.0,116.0,2.0,102.0,103.0,17.0,1.0,0.0
442,98.0,30.58,2.71,121.0,112.0,109.0,118.0,0.125,102.0,102.0,0.0,116.0,115.0,80.0,0.0,0.0
443,98.0,17.25,3.0,117.0,103.0,107.0,118.0,0.04,102.0,102.0,0.0,116.0,103.0,160.0,40.0,0.0
444,97.0,17.67,0.0,121.0,112.0,106.0,204.0,0.0,102.0,102.0,0.0,102.0,103.0,86.0,0.0,0.0
445,97.0,-99999.0,11.25,117.0,103.0,204.0,204.0,0.0,102.0,102.0,0.0,102.0,103.0,-99999.0,5200.0,0.0
446,98.0,16.5,0.125,117.0,103.0,99.0,118.0,0.165,102.0,102.0,0.0,102.0,103.0,132.0,0.0,0.0
447,97.0,27.33,1.665,117.0,103.0,204.0,204.0,0.0,102.0,102.0,0.0,102.0,103.0,340.0,1.0,0.0
448,98.0,31.25,1.125,117.0,103.0,204.0,204.0,0.0,102.0,116.0,1.0,102.0,103.0,96.0,19.0,0.0
449,98.0,20.0,7.0,117.0,103.0,99.0,118.0,0.5,102.0,102.0,0.0,102.0,103.0,0.0,0.0,0.0
450,98.0,-99999.0,3.0,121.0,112.0,105.0,196.0,7.0,102.0,102.0,0.0,102.0,103.0,0.0,1.0,0.0
451,98.0,39.5,1.625,117.0,103.0,99.0,118.0,1.5,102.0,102.0,0.0,102.0,103.0,0.0,316.0,0.0
452,98.0,36.5,4.25,117.0,103.0,113.0,118.0,3.5,102.0,102.0,0.0,102.0,103.0,454.0,50.0,0.0
453,-99999.0,29.75,0.665,117.0,103.0,119.0,118.0,0.25,102.0,102.0,0.0,116.0,103.0,300.0,0.0,0.0
454,98.0,52.42,1.5,117.0,103.0,100.0,118.0,3.75,102.0,102.0,0.0,116.0,103.0,0.0,350.0,0.0
455,98.0,36.17,18.125,117.0,103.0,119.0,118.0,0.085,102.0,102.0,0.0,102.0,103.0,320.0,3552.0,0.0
456,98.0,34.58,0.0,-99999.0,-99999.0,-99999.0,-99999.0,0.0,102.0,102.0,0.0,102.0,112.0,-99999.0,0.0,0.0
457,98.0,29.67,0.75,121.0,112.0,99.0,118.0,0.04,102.0,102.0,0.0,102.0,103.0,240.0,0.0,0.0
458,98.0,36.17,5.5,117.0,103.0,105.0,196.0,5.0,102.0,102.0,0.0,102.0,103.0,210.0,687.0,0.0
459,98.0,25.67,0.29,121.0,112.0,99.0,118.0,1.5,102.0,102.0,0.0,116.0,103.0,160.0,0.0,0.0
460,97.0,24.5,2.415,121.0,112.0,99.0,118.0,0.0,102.0,102.0,0.0,102.0,103.0,120.0,0.0,0.0
461,98.0,24.08,0.875,117.0,103.0,109.0,118.0,0.085,102.0,116.0,4.0,102.0,103.0,254.0,1950.0,0.0
462,98.0,21.92,0.5,117.0,103.0,99.0,118.0,0.125,102.0,102.0,0.0,102.0,103.0,360.0,0.0,0.0
463,97.0,36.58,0.29,117.0,103.0,204.0,204.0,0.0,102.0,116.0,10.0,102.0,103.0,200.0,18.0,0.0
464,97.0,23.0,1.835,117.0,103.0,106.0,106.0,0.0,102.0,116.0,1.0,102.0,103.0,200.0,53.0,0.0
465,97.0,27.58,3.0,117.0,103.0,109.0,118.0,2.79,102.0,116.0,1.0,116.0,103.0,280.0,10.0,0.0
466,98.0,31.08,3.085,117.0,103.0,99.0,118.0,2.5,102.0,116.0,2.0,116.0,103.0,160.0,41.0,0.0
467,97.0,30.42,1.375,117.0,103.0,119.0,104.0,0.04,102.0,116.0,3.0,102.0,103.0,0.0,33.0,0.0
468,98.0,22.08,2.335,117.0,103.0,107.0,118.0,0.75,102.0,102.0,0.0,102.0,103.0,180.0,0.0,0.0
469,98.0,16.33,4.085,117.0,103.0,105.0,104.0,0.415,102.0,102.0,0.0,116.0,103.0,120.0,0.0,0.0
470,97.0,21.92,11.665,117.0,103.0,107.0,104.0,0.085,102.0,102.0,0.0,102.0,103.0,320.0,5.0,0.0
471,98.0,21.08,4.125,121.0,112.0,105.0,104.0,0.04,102.0,102.0,0.0,102.0,103.0,140.0,100.0,0.0
472,98.0,17.42,6.5,117.0,103.0,105.0,118.0,0.125,102.0,102.0,0.0,102.0,103.0,60.0,100.0,0.0
473,98.0,19.17,4.0,121.0,112.0,105.0,118.0,1.0,102.0,102.0,0.0,116.0,103.0,360.0,1000.0,0.0
474,98.0,20.67,0.415,117.0,103.0,99.0,118.0,0.125,102.0,102.0,0.0,102.0,103.0,0.0,44.0,0.0
475,98.0,26.75,2.0,117.0,103.0,100.0,118.0,0.75,102.0,102.0,0.0,116.0,103.0,80.0,0.0,0.0
476,98.0,23.58,0.835,117.0,103.0,105.0,104.0,0.085,102.0,102.0,0.0,116.0,103.0,220.0,5.0,0.0
477,98.0,39.17,2.5,121.0,112.0,105.0,104.0,10.0,102.0,102.0,0.0,116.0,115.0,200.0,0.0,0.0
478,98.0,22.75,11.5,117.0,103.0,105.0,118.0,0.415,102.0,102.0,0.0,102.0,103.0,0.0,0.0,0.0
479,-99999.0,26.5,2.71,121.0,112.0,-99999.0,-99999.0,0.085,102.0,102.0,0.0,102.0,115.0,80.0,0.0,0.0
480,97.0,16.92,0.5,117.0,103.0,105.0,118.0,0.165,102.0,116.0,6.0,116.0,103.0,240.0,35.0,0.0
481,98.0,23.5,3.165,121.0,112.0,107.0,118.0,0.415,102.0,116.0,1.0,116.0,103.0,280.0,80.0,0.0
482,97.0,17.33,9.5,117.0,103.0,194.0,118.0,1.75,102.0,116.0,10.0,116.0,103.0,0.0,10.0,0.0
483,98.0,23.75,0.415,121.0,112.0,99.0,118.0,0.04,102.0,116.0,2.0,102.0,103.0,128.0,6.0,0.0
484,98.0,34.67,1.08,117.0,103.0,109.0,118.0,1.165,102.0,102.0,0.0,102.0,115.0,28.0,0.0,0.0
485,98.0,74.83,19.0,121.0,112.0,204.0,204.0,0.04,102.0,116.0,2.0,102.0,103.0,0.0,351.0,0.0
486,98.0,28.17,0.125,121.0,112.0,107.0,118.0,0.085,102.0,102.0,0.0,102.0,103.0,216.0,2100.0,0.0
487,98.0,24.5,13.335,121.0,112.0,194.0,118.0,0.04,102.0,102.0,0.0,116.0,103.0,120.0,475.0,0.0
488,98.0,18.83,3.54,121.0,112.0,204.0,204.0,0.0,102.0,102.0,0.0,116.0,103.0,180.0,1.0,0.0
489,-99999.0,45.33,1.0,117.0,103.0,113.0,118.0,0.125,102.0,102.0,0.0,116.0,103.0,263.0,0.0,0.0
490,97.0,47.25,0.75,117.0,103.0,113.0,104.0,2.75,116.0,116.0,1.0,102.0,103.0,333.0,892.0,1.0
491,98.0,24.17,0.875,117.0,103.0,113.0,118.0,4.625,116.0,116.0,2.0,116.0,103.0,520.0,2000.0,1.0
492,98.0,39.25,9.5,117.0,103.0,109.0,118.0,6.5,116.0,116.0,14.0,102.0,103.0,240.0,4607.0,1.0
493,97.0,20.5,11.835,117.0,103.0,99.0,104.0,6.0,116.0,102.0,0.0,102.0,103.0,340.0,0.0,1.0
494,97.0,18.83,4.415,121.0,112.0,99.0,104.0,3.0,116.0,102.0,0.0,102.0,103.0,240.0,0.0,1.0
495,98.0,19.17,9.5,117.0,103.0,119.0,118.0,1.5,116.0,102.0,0.0,102.0,103.0,120.0,2206.0,1.0
496,97.0,25.0,0.875,117.0,103.0,120.0,104.0,1.04,116.0,102.0,0.0,116.0,103.0,160.0,5860.0,1.0
497,98.0,20.17,9.25,117.0,103.0,99.0,118.0,1.665,116.0,116.0,3.0,116.0,103.0,40.0,28.0,1.0
498,98.0,25.75,0.5,117.0,103.0,99.0,118.0,1.46,116.0,116.0,5.0,116.0,103.0,312.0,0.0,1.0
499,98.0,20.42,7.0,117.0,103.0,99.0,118.0,1.625,116.0,116.0,3.0,102.0,103.0,200.0,1391.0,1.0
500,98.0,-99999.0,4.0,117.0,103.0,120.0,118.0,5.0,116.0,116.0,3.0,116.0,103.0,290.0,2279.0,1.0
501,98.0,39.0,5.0,117.0,103.0,198.0,118.0,3.5,116.0,116.0,10.0,116.0,103.0,0.0,0.0,1.0
502,97.0,64.08,0.165,117.0,103.0,204.0,204.0,0.0,116.0,116.0,1.0,102.0,103.0,232.0,100.0,1.0
503,98.0,28.25,5.125,117.0,103.0,120.0,118.0,4.75,116.0,116.0,2.0,102.0,103.0,420.0,7.0,1.0
504,97.0,28.75,3.75,117.0,103.0,99.0,118.0,1.085,116.0,116.0,1.0,116.0,103.0,371.0,0.0,1.0
505,98.0,31.33,19.5,117.0,103.0,99.0,118.0,7.0,116.0,116.0,16.0,102.0,103.0,0.0,5000.0,1.0
506,97.0,18.92,9.0,117.0,103.0,194.0,118.0,0.75,116.0,116.0,2.0,102.0,103.0,88.0,591.0,1.0
507,97.0,24.75,3.0,117.0,103.0,113.0,104.0,1.835,116.0,116.0,19.0,102.0,103.0,0.0,500.0,1.0
508,97.0,30.67,12.0,117.0,103.0,99.0,118.0,2.0,116.0,116.0,1.0,102.0,103.0,220.0,19.0,1.0
509,98.0,21.0,4.79,121.0,112.0,119.0,118.0,2.25,116.0,116.0,1.0,116.0,103.0,80.0,300.0,1.0
510,98.0,13.75,4.0,121.0,112.0,119.0,118.0,1.75,116.0,116.0,2.0,116.0,103.0,120.0,1000.0,1.0
511,97.0,46.0,4.0,117.0,103.0,106.0,106.0,0.0,116.0,102.0,0.0,102.0,103.0,100.0,960.0,1.0
512,97.0,44.33,0.0,117.0,103.0,99.0,118.0,2.5,116.0,102.0,0.0,102.0,103.0,0.0,0.0,1.0
513,98.0,20.25,9.96,117.0,103.0,101.0,200.0,0.0,116.0,102.0,0.0,102.0,103.0,0.0,0.0,1.0
514,98.0,22.67,2.54,121.0,112.0,99.0,104.0,2.585,116.0,102.0,0.0,102.0,103.0,0.0,0.0,1.0
515,98.0,-99999.0,10.5,117.0,103.0,120.0,118.0,6.5,116.0,102.0,0.0,102.0,103.0,0.0,0.0,1.0
516,97.0,60.92,5.0,117.0,103.0,194.0,118.0,4.0,116.0,116.0,4.0,102.0,103.0,0.0,99.0,1.0
517,98.0,16.08,0.75,117.0,103.0,99.0,118.0,1.75,116.0,116.0,5.0,116.0,103.0,352.0,690.0,1.0
518,97.0,28.17,0.375,117.0,103.0,113.0,118.0,0.585,116.0,116.0,4.0,102.0,103.0,80.0,0.0,1.0
519,98.0,39.17,1.71,117.0,103.0,120.0,118.0,0.125,116.0,116.0,5.0,116.0,103.0,480.0,0.0,1.0
520,-99999.0,20.42,7.5,117.0,103.0,107.0,118.0,1.5,116.0,116.0,1.0,102.0,103.0,160.0,234.0,1.0
521,97.0,30.0,5.29,117.0,103.0,101.0,200.0,2.25,116.0,116.0,5.0,116.0,103.0,99.0,500.0,1.0
522,98.0,22.83,3.0,117.0,103.0,109.0,118.0,1.29,116.0,116.0,1.0,102.0,103.0,260.0,800.0,1.0
523,97.0,22.5,8.5,117.0,103.0,113.0,118.0,1.75,116.0,116.0,10.0,102.0,103.0,80.0,990.0,0.0
524,97.0,28.58,1.665,117.0,103.0,113.0,118.0,2.415,116.0,102.0,0.0,116.0,103.0,440.0,0.0,0.0
525,98.0,45.17,1.5,117.0,103.0,99.0,118.0,2.5,116.0,102.0,0.0,116.0,103.0,140.0,0.0,0.0
526,98.0,41.58,1.75,117.0,103.0,107.0,118.0,0.21,116.0,102.0,0.0,102.0,103.0,160.0,0.0,0.0
527,97.0,57.08,0.335,117.0,103.0,105.0,196.0,1.0,116.0,102.0,0.0,116.0,103.0,252.0,2197.0,0.0
528,97.0,55.75,7.08,117.0,103.0,107.0,104.0,6.75,116.0,116.0,3.0,116.0,103.0,100.0,50.0,0.0
529,98.0,43.25,25.21,117.0,103.0,113.0,104.0,0.21,116.0,116.0,1.0,102.0,103.0,760.0,90.0,0.0
530,97.0,25.33,2.085,117.0,103.0,99.0,104.0,2.75,116.0,102.0,0.0,116.0,103.0,360.0,1.0,0.0
531,97.0,24.58,0.67,117.0,103.0,194.0,104.0,1.75,116.0,102.0,0.0,102.0,103.0,400.0,0.0,0.0
532,98.0,43.17,2.25,117.0,103.0,105.0,196.0,0.75,116.0,102.0,0.0,102.0,103.0,560.0,0.0,0.0
533,98.0,40.92,0.835,117.0,103.0,204.0,204.0,0.0,116.0,102.0,0.0,102.0,103.0,130.0,1.0,0.0
534,98.0,31.83,2.5,117.0,103.0,194.0,118.0,7.5,116.0,102.0,0.0,116.0,103.0,523.0,0.0,0.0
535,97.0,33.92,1.585,121.0,112.0,204.0,204.0,0.0,116.0,102.0,0.0,102.0,103.0,320.0,0.0,0.0
536,97.0,24.92,1.25,117.0,103.0,204.0,204.0,0.0,116.0,102.0,0.0,102.0,103.0,80.0,0.0,0.0
537,98.0,35.25,3.165,117.0,103.0,120.0,104.0,3.75,116.0,102.0,0.0,116.0,103.0,680.0,0.0,0.0
538,98.0,34.25,1.75,117.0,103.0,119.0,196.0,0.25,116.0,102.0,0.0,116.0,103.0,163.0,0.0,0.0
539,98.0,80.25,5.5,117.0,103.0,-99999.0,-99999.0,0.54,116.0,102.0,0.0,102.0,103.0,0.0,340.0,0.0
540,98.0,19.42,1.5,121.0,112.0,198.0,118.0,2.0,116.0,102.0,0.0,116.0,103.0,100.0,20.0,0.0
541,98.0,42.75,3.0,117.0,103.0,105.0,196.0,1.0,116.0,102.0,0.0,102.0,103.0,0.0,200.0,0.0
542,98.0,19.67,10.0,121.0,112.0,107.0,104.0,0.835,116.0,102.0,0.0,116.0,103.0,140.0,0.0,0.0
543,98.0,36.33,3.79,117.0,103.0,119.0,118.0,1.165,116.0,102.0,0.0,116.0,103.0,200.0,0.0,0.0
544,98.0,30.08,1.04,121.0,112.0,105.0,196.0,0.5,116.0,116.0,10.0,116.0,103.0,132.0,28.0,0.0
545,98.0,44.25,11.0,121.0,112.0,100.0,118.0,1.5,116.0,102.0,0.0,102.0,115.0,0.0,0.0,0.0
546,98.0,23.58,0.46,121.0,112.0,119.0,118.0,2.625,116.0,116.0,6.0,116.0,103.0,208.0,347.0,0.0
547,98.0,23.92,1.5,117.0,103.0,100.0,104.0,1.875,116.0,116.0,6.0,102.0,103.0,200.0,327.0,1.0
548,98.0,33.17,1.0,117.0,103.0,120.0,118.0,0.75,116.0,116.0,7.0,116.0,103.0,340.0,4071.0,1.0
549,98.0,48.33,12.0,117.0,103.0,109.0,118.0,16.0,116.0,102.0,0.0,102.0,115.0,110.0,0.0,1.0
550,98.0,76.75,22.29,117.0,103.0,101.0,122.0,12.75,116.0,116.0,1.0,116.0,103.0,0.0,109.0,1.0
551,98.0,51.33,10.0,117.0,103.0,105.0,196.0,0.0,116.0,116.0,11.0,102.0,103.0,0.0,1249.0,1.0
552,98.0,34.75,15.0,117.0,103.0,114.0,110.0,5.375,116.0,116.0,9.0,116.0,103.0,0.0,134.0,1.0
553,98.0,38.58,3.335,117.0,103.0,119.0,118.0,4.0,116.0,116.0,14.0,102.0,103.0,383.0,1344.0,1.0
554,97.0,22.42,11.25,121.0,112.0,120.0,104.0,0.75,116.0,116.0,4.0,102.0,103.0,0.0,321.0,1.0
555,98.0,41.92,0.42,117.0,103.0,99.0,104.0,0.21,116.0,116.0,6.0,102.0,103.0,220.0,948.0,1.0
556,98.0,29.58,4.5,117.0,103.0,119.0,118.0,7.5,116.0,116.0,2.0,116.0,103.0,330.0,0.0,1.0
557,97.0,32.17,1.46,117.0,103.0,119.0,118.0,1.085,116.0,116.0,16.0,102.0,103.0,120.0,2079.0,1.0
558,98.0,51.42,0.04,117.0,103.0,120.0,104.0,0.04,116.0,102.0,0.0,102.0,103.0,0.0,3000.0,1.0
559,97.0,22.83,2.29,117.0,103.0,113.0,104.0,2.29,116.0,116.0,7.0,116.0,103.0,140.0,2384.0,1.0
560,97.0,25.0,12.33,117.0,103.0,198.0,104.0,3.5,116.0,116.0,6.0,102.0,103.0,400.0,458.0,1.0
561,98.0,26.75,1.125,117.0,103.0,120.0,104.0,1.25,116.0,102.0,0.0,102.0,103.0,0.0,5298.0,1.0
562,98.0,23.33,1.5,117.0,103.0,99.0,104.0,1.415,116.0,102.0,0.0,102.0,103.0,422.0,200.0,1.0
563,98.0,24.42,12.335,117.0,103.0,113.0,104.0,1.585,116.0,102.0,0.0,116.0,103.0,120.0,0.0,1.0
564,98.0,42.17,5.04,117.0,103.0,113.0,104.0,12.75,116.0,102.0,0.0,116.0,103.0,92.0,0.0,1.0
565,97.0,20.83,3.0,117.0,103.0,194.0,118.0,0.04,116.0,102.0,0.0,102.0,103.0,100.0,0.0,1.0
566,98.0,23.08,11.5,117.0,103.0,119.0,104.0,2.125,116.0,116.0,11.0,116.0,103.0,290.0,284.0,1.0
567,97.0,25.17,2.875,117.0,103.0,120.0,104.0,0.875,116.0,102.0,0.0,102.0,103.0,360.0,0.0,1.0
568,98.0,43.08,0.375,121.0,112.0,99.0,118.0,0.375,116.0,116.0,8.0,116.0,103.0,300.0,162.0,1.0
569,97.0,35.75,0.915,117.0,103.0,194.0,118.0,0.75,116.0,116.0,4.0,102.0,103.0,0.0,1583.0,1.0
570,98.0,59.5,2.75,117.0,103.0,119.0,118.0,1.75,116.0,116.0,5.0,116.0,103.0,60.0,58.0,1.0
571,98.0,21.0,3.0,121.0,112.0,100.0,118.0,1.085,116.0,116.0,8.0,116.0,103.0,160.0,1.0,1.0
572,98.0,21.92,0.54,121.0,112.0,120.0,118.0,0.04,116.0,116.0,1.0,116.0,103.0,840.0,59.0,1.0
573,97.0,65.17,14.0,117.0,103.0,204.0,204.0,0.0,116.0,116.0,11.0,116.0,103.0,0.0,1400.0,1.0
574,97.0,20.33,10.0,117.0,103.0,99.0,104.0,1.0,116.0,116.0,4.0,102.0,103.0,50.0,1465.0,1.0
575,98.0,32.25,0.165,121.0,112.0,99.0,104.0,3.25,116.0,116.0,1.0,116.0,103.0,432.0,8000.0,1.0
576,98.0,30.17,0.5,117.0,103.0,99.0,118.0,1.75,116.0,116.0,11.0,102.0,103.0,32.0,540.0,1.0
577,98.0,25.17,6.0,117.0,103.0,99.0,118.0,1.0,116.0,116.0,3.0,102.0,103.0,0.0,0.0,1.0
578,98.0,39.17,1.625,117.0,103.0,99.0,118.0,1.5,116.0,116.0,10.0,102.0,103.0,186.0,4700.0,1.0
579,98.0,39.08,6.0,117.0,103.0,109.0,118.0,1.29,116.0,116.0,5.0,116.0,103.0,108.0,1097.0,1.0
580,98.0,31.67,0.83,117.0,103.0,120.0,118.0,1.335,116.0,116.0,8.0,116.0,103.0,303.0,3290.0,1.0
581,98.0,41.0,0.04,117.0,103.0,101.0,118.0,0.04,102.0,116.0,1.0,102.0,115.0,560.0,0.0,1.0
582,98.0,48.5,4.25,117.0,103.0,109.0,118.0,0.125,116.0,102.0,0.0,116.0,103.0,225.0,0.0,1.0
583,98.0,32.67,9.0,121.0,112.0,119.0,104.0,5.25,116.0,102.0,0.0,116.0,103.0,154.0,0.0,1.0
584,97.0,28.08,15.0,121.0,112.0,101.0,122.0,0.0,116.0,102.0,0.0,102.0,103.0,0.0,13212.0,1.0
585,98.0,73.42,17.75,117.0,103.0,204.0,204.0,0.0,116.0,102.0,0.0,116.0,103.0,0.0,0.0,1.0
586,98.0,64.08,20.0,117.0,103.0,120.0,104.0,17.5,116.0,116.0,9.0,116.0,103.0,0.0,1000.0,1.0
587,98.0,51.58,15.0,117.0,103.0,99.0,118.0,8.5,116.0,116.0,9.0,102.0,103.0,0.0,0.0,1.0
588,98.0,26.67,1.75,121.0,112.0,99.0,118.0,1.0,116.0,116.0,5.0,116.0,103.0,160.0,5777.0,1.0
589,98.0,25.33,0.58,117.0,103.0,99.0,118.0,0.29,116.0,116.0,7.0,116.0,103.0,96.0,5124.0,1.0
590,98.0,30.17,6.5,117.0,103.0,198.0,118.0,3.125,116.0,116.0,8.0,102.0,103.0,330.0,1200.0,1.0
591,98.0,27.0,0.75,117.0,103.0,99.0,104.0,4.25,116.0,116.0,3.0,116.0,103.0,312.0,150.0,1.0
592,98.0,23.17,0.0,-99999.0,-99999.0,-99999.0,-99999.0,0.0,102.0,102.0,0.0,102.0,112.0,-99999.0,0.0,1.0
593,98.0,34.17,5.25,117.0,103.0,119.0,118.0,0.085,102.0,102.0,0.0,116.0,103.0,290.0,6.0,1.0
594,98.0,38.67,0.21,117.0,103.0,107.0,118.0,0.085,116.0,102.0,0.0,116.0,103.0,280.0,0.0,1.0
595,98.0,25.75,0.75,117.0,103.0,99.0,196.0,0.25,116.0,102.0,0.0,102.0,103.0,349.0,23.0,1.0
596,97.0,46.08,3.0,117.0,103.0,99.0,118.0,2.375,116.0,116.0,8.0,116.0,103.0,396.0,4159.0,1.0
597,97.0,21.5,6.0,117.0,103.0,194.0,118.0,2.5,116.0,116.0,3.0,102.0,103.0,80.0,918.0,1.0
598,-99999.0,20.08,0.125,117.0,103.0,113.0,118.0,1.0,102.0,116.0,1.0,102.0,103.0,240.0,768.0,1.0
599,98.0,20.5,2.415,117.0,103.0,99.0,118.0,2.0,116.0,116.0,11.0,116.0,103.0,200.0,3000.0,1.0
600,97.0,29.5,0.46,117.0,103.0,107.0,118.0,0.54,116.0,116.0,4.0,102.0,103.0,380.0,500.0,1.0
601,-99999.0,42.25,1.75,121.0,112.0,-99999.0,-99999.0,0.0,102.0,102.0,0.0,116.0,103.0,150.0,1.0,0.0
602,98.0,29.83,1.25,121.0,112.0,107.0,118.0,0.25,102.0,102.0,0.0,102.0,103.0,224.0,0.0,0.0
603,98.0,20.08,0.25,117.0,103.0,113.0,118.0,0.125,102.0,102.0,0.0,102.0,103.0,200.0,0.0,0.0
604,98.0,23.42,0.585,117.0,103.0,99.0,104.0,0.085,116.0,102.0,0.0,102.0,103.0,180.0,0.0,0.0
605,97.0,29.58,1.75,121.0,112.0,107.0,118.0,1.25,102.0,102.0,0.0,116.0,103.0,280.0,0.0,0.0
606,98.0,16.17,0.04,117.0,103.0,99.0,118.0,0.04,102.0,102.0,0.0,102.0,103.0,0.0,0.0,1.0
607,98.0,32.33,3.5,117.0,103.0,107.0,118.0,0.5,102.0,102.0,0.0,116.0,103.0,232.0,0.0,0.0
608,98.0,-99999.0,0.04,121.0,112.0,100.0,118.0,4.25,102.0,102.0,0.0,116.0,103.0,460.0,0.0,0.0
609,98.0,47.83,4.165,117.0,103.0,120.0,196.0,0.085,102.0,102.0,0.0,116.0,103.0,520.0,0.0,0.0
610,98.0,20.0,1.25,121.0,112.0,107.0,118.0,0.125,102.0,102.0,0.0,102.0,103.0,140.0,4.0,0.0
611,98.0,27.58,3.25,121.0,112.0,113.0,104.0,5.085,102.0,116.0,2.0,116.0,103.0,369.0,1.0,0.0
612,98.0,22.0,0.79,117.0,103.0,119.0,118.0,0.29,102.0,116.0,1.0,102.0,103.0,420.0,283.0,0.0
613,98.0,19.33,10.915,117.0,103.0,99.0,196.0,0.585,102.0,116.0,2.0,116.0,103.0,200.0,7.0,0.0
614,97.0,38.33,4.415,117.0,103.0,99.0,118.0,0.125,102.0,102.0,0.0,102.0,103.0,160.0,0.0,0.0
615,98.0,29.42,1.25,117.0,103.0,99.0,104.0,0.25,102.0,116.0,2.0,116.0,103.0,400.0,108.0,0.0
616,98.0,22.67,0.75,117.0,103.0,105.0,118.0,1.585,102.0,116.0,1.0,116.0,103.0,400.0,9.0,0.0
617,98.0,32.25,14.0,121.0,112.0,204.0,204.0,0.0,102.0,116.0,2.0,102.0,103.0,160.0,1.0,0.0
618,98.0,29.58,4.75,117.0,103.0,109.0,118.0,2.0,102.0,116.0,1.0,116.0,103.0,460.0,68.0,0.0
619,98.0,18.42,10.415,121.0,112.0,194.0,118.0,0.125,116.0,102.0,0.0,102.0,103.0,120.0,375.0,0.0
620,98.0,22.17,2.25,117.0,103.0,105.0,118.0,0.125,102.0,102.0,0.0,102.0,103.0,160.0,10.0,0.0
621,98.0,22.67,0.165,117.0,103.0,99.0,106.0,2.25,102.0,102.0,0.0,116.0,115.0,0.0,0.0,1.0
622,97.0,25.58,0.0,-99999.0,-99999.0,-99999.0,-99999.0,0.0,102.0,102.0,0.0,102.0,112.0,-99999.0,0.0,1.0
623,98.0,18.83,0.0,117.0,103.0,113.0,118.0,0.665,102.0,102.0,0.0,102.0,103.0,160.0,1.0,0.0
624,98.0,21.58,0.79,121.0,112.0,198.0,118.0,0.665,102.0,102.0,0.0,102.0,103.0,160.0,0.0,0.0
625,98.0,23.75,12.0,117.0,103.0,99.0,118.0,2.085,102.0,102.0,0.0,102.0,115.0,80.0,0.0,0.0
626,98.0,22.0,7.835,121.0,112.0,105.0,196.0,0.165,102.0,102.0,0.0,116.0,103.0,-99999.0,0.0,0.0
627,98.0,36.08,2.54,117.0,103.0,204.0,204.0,0.0,102.0,102.0,0.0,102.0,103.0,0.0,1000.0,0.0
628,98.0,29.25,13.0,117.0,103.0,100.0,104.0,0.5,102.0,102.0,0.0,102.0,103.0,228.0,0.0,0.0
629,97.0,19.58,0.665,117.0,103.0,119.0,118.0,1.665,102.0,102.0,0.0,102.0,103.0,220.0,5.0,0.0
